f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
0.341,0.325,0.764,0.771,0.201,0,0.138,0.247,0.406,0.905,0.213,0.695,0.352,0.074,0.248,0.848,0.669,0,0.019,0.707
0.84,0.845,0.617,0.142,0.269,0,0.466,0.918,0.885,0.042,0.796,0.353,0.405,0.535,0.901,0.749,0.778,0,0.513,0.333
0.251,0.263,0.842,0.02,0.96,0,0.218,0.441,0.56,0.282,0.587,0.193,0.642,0.177,0.249,0.351,0.33,0,0.697,0.696
0.447,0.125,0.028,0.889,0.771,0,0.735,0.249,0.284,0.365,0.125,0.796,0.77,0.543,0.854,0.4,0.801,0,0.486,0.467
0.696,0.736,0.177,0.976,0.782,0,0.483,0.56,0.47,0.458,0.484,0.331,0.797,0.422,0.455,0.474,0.382,0,0.205,0.759
0.361,0.161,0.78,0.779,0.183,0,0.369,0.625,0.61,0.224,0.19,0.375,0.717,0.637,0.826,0.28,0.082,0,0.305,0.906
0.44,0.413,0.057,0.18,0.236,0,0.05,0.525,0.877,0.394,0.369,0.652,0.998,0.731,0.428,0.105,0.739,0,0.404,0.11
0.95,0.13,0.866,0.538,0.769,0,0.244,0.46,0.439,0.441,0.589,0.499,0.791,0.589,0.193,0.292,0.846,0,0.661,0.183
0.722,0.206,0.925,0.133,0.773,0,0.577,0.355,0.007,0.671,0.406,0.128,0.578,0.937,0.092,0.066,0.331,0,0.868,0.382
0.956,0.034,0.31,0.475,0.281,0,0.664,0.964,0.193,0.287,0.461,0.663,0.194,0.494,0.845,0.158,0.125,0,0.824,0.992
0.589,0.189,0.185,0.813,0.184,0,0.137,0.563,0.614,0.806,0.579,0.91,0.727,0.347,0.496,0.29,0.21,0,0.926,0.594
0.382,0.009,0.847,0.007,0.373,0,0.418,0.775,0.305,0.846,0.874,0.839,0.187,0.149,0.913,0.817,0.079,0,0.191,0.282
0.006,0.511,0.842,0.416,0.749,0,0.46,0.805,0.893,0.342,0.18,0.363,0.619,0.311,0.011,0.995,0.853,0,0.649,0.229
0.709,0.115,0.533,0.895,0.466,0,0.021,0.675,0.704,0.343,0.206,0.702,0.202,0.023,0.279,0.628,0.475,0,0.554,0.153
0.066,0.551,0.409,0.555,0.453,0,0.673,0.625,0.708,0.008,0.513,0.774,0.008,0.202,0.09,0.142,0.578,0,0.519,0.495
0.964,0.373,0.077,0.642,0.581,0,0.298,0.012,0.871,0.696,0.256,0.223,0.359,0.872,0.43,0.509,0.491,0,0.313,0.433
